(0, '73O14', 10, 7)
(1, '30T19', 6, 2)
(2, '21E4', 4, 1)
(3, '20U20', 10, 6)
(4, '20H7', 7, 6)
(5, '63R17', 3, 9)
(6, '75M12', 2, 4)
(7, '93J9', 2, 4)
(8, '81O14', 1, 5)
(9, '78E4', 4, 5)
(10, '95X23', 9, 2)
(11, '86A0', 5, 5)
(12, '35R17', 10, 6)
(13, '65M12', 8, 5)
(14, '71V21', 4, 6)
('QTD DE FORMIGAS: ', 20)
('ANT-Kathi72', 4)
('ANT-Lisette43', 14)
('ANT-Jakie44', 1)
('ANT-Clint49', 12)
('ANT-Pauli7', 4)
('ANT-Janene23', 13)
('ANT-Jocko54', 6)
('ANT-Lou65', 12)
('ANT-Oralia70', 12)
('ANT-Thalia11', 13)
('ANT-Ashton32', 9)
('ANT-Dean80', 1)
('ANT-Pauli7', 10)
('ANT-Shanna38', 5)
('ANT-Brook40', 14)
('ANT-Annadiana48', 2)
('ANT-Collin19', 1)
('ANT-Janene23', 12)
('ANT-Bella71', 10)
('ANT-Onfre90', 6)
('QTD DE HQs: ', 3)
('QTD DE Abelhas: ', 4)
('NOME ', 'COL-23X', ' | LOCAL: ', 9)
('NOME ', 'COL-10K', ' | LOCAL: ', 11)
('NOME ', 'COL-7H', ' | LOCAL: ', 12)
('ANT-Kathi72', '4', '11', 1.9e-05, 0.6950251064163668)
('ANT-Lisette43', '14', '6', 1.9e-05, 0.490472205628977)
('ANT-Jakie44', '1', '10', 1.9e-05, 0.29811787727378947)
('ANT-Clint49', '12', '0', 1.9e-05, 0.958043219398094)
('ANT-Pauli7', '4', '11', 2.71e-05, 0.7084574219434744)
('ANT-Janene23', '13', '11', 1.9e-05, 0.376172158756411)
('ANT-Jocko54', '6', '7', 1.9e-05, 0.9999999801375602)
('ANT-Lou65', '12', '0', 2.71e-05, 0.9605487204920179)
('ANT-Oralia70', '12', '0', 3.439e-05, 0.9618725586966661)
('ANT-Thalia11', '13', '11', 2.71e-05, 0.39134975013198864)
('ANT-Ashton32', '9', '7', 1.9e-05, 0.9242714101512718)
('ANT-Dean80', '1', '10', 2.71e-05, 0.31171984285413634)
('ANT-Pauli7', '10', '1', 3.439e-05, 0.32913631697181417)
('ANT-Shanna38', '5', '14', 1.9e-05, 0.45614164292476356)
('ANT-Brook40', '14', '6', 2.71e-05, 0.4947301742333966)
('ANT-Annadiana48', '2', '6', 1.9e-05, 0.2604423764712112)
('ANT-Collin19', '1', '10', 4.0951e-05, 0.32458970088090605)
('ANT-Janene23', '12', '0', 4.0951e-05, 0.9627366956659248)
('ANT-Bella71', '10', '1', 4.68559e-05, 0.33831555714098926)
('ANT-Onfre90', '6', '7', 2.71e-05, 0.9999999812077832)
('ANT-Kathi72', '11', '13', 3.439e-05, 0.20777470289878078)
('ANT-Lisette43', '6', '7', 3.439e-05, 0.9999999842137531)
('ANT-Jakie44', '10', '13', 1.9e-05, 0.3892671277956244)
('ANT-Clint49', '0', '3', 1.9e-05, 0.955992722932501)
('ANT-Pauli7', '11', '13', 4.0951e-05, 0.21172341059219518)
('ANT-Janene23', '11', '4', 3.439e-05, 0.3535072127131773)
('ANT-Jocko54', '7', '8', 1.9e-05, 0.6142643351849549)
('ANT-Lou65', '0', '3', 2.71e-05, 0.9586153825747042)
('ANT-Oralia70', '0', '3', 3.439e-05, 0.9600013948961457)
('ANT-Thalia11', '11', '4', 4.0951e-05, 0.35897057414111505)
('ANT-Ashton32', '7', '6', 4.0951e-05, 0.9999999840769169)
('ANT-Dean80', '10', '13', 2.71e-05, 0.4046303676836402)
('ANT-Pauli7', '1', '11', 1.9e-05, 0.3723290962190026)
('ANT-Shanna38', '14', '6', 3.439e-05, 0.7965108047390627)
('ANT-Brook40', '6', '7', 4.68559e-05, 0.9999999848522068)
('ANT-Annadiana48', '6', '7', 5.217031e-05, 0.999999983946586)
('ANT-Collin19', '10', '13', 3.439e-05, 0.41321292795378084)
('ANT-Janene23', '0', '3', 4.0951e-05, 0.9609062170970853)
('ANT-Bella71', '1', '11', 2.71e-05, 0.38744793332056743)
('ANT-Onfre90', '7', '8', 2.71e-05, 0.6293567855513017)
('ANT-Kathi72', '13', '10', 4.0951e-05, 0.5592287825278226)
('ANT-Lisette43', '7', '8', 3.439e-05, 0.6376012316551859)
('ANT-Jakie44', '13', '11', 4.68559e-05, 0.8845675606483051)
('ANT-Clint49', '3', '10', 1.9e-05, 0.3402590872910686)
('ANT-Pauli7', '13', '10', 4.68559e-05, 0.5635282327750912)
('ANT-Janene23', '4', '1', 1.9e-05, 0.4936143289301338)
('ANT-Jocko54', '8', '5', 1.9e-05, 0.35552135054874534)
('ANT-Lou65', '3', '10', 2.71e-05, 0.3548118194943109)
('ANT-Oralia70', '3', '10', 3.439e-05, 0.36298192537771196)
('ANT-Thalia11', '4', '1', 2.71e-05, 0.5096591270192968)
('ANT-Ashton32', '6', '8', 1.9e-05, 0.6614611402421986)
('ANT-Dean80', '13', '11', 5.217031e-05, 0.8859358511494251)
('ANT-Pauli7', '11', '4', 4.68559e-05, 0.34709450011335663)
('ANT-Shanna38', '6', '7', 5.6953279e-05, 0.9999999844674179)
('ANT-Brook40', '7', '8', 4.0951e-05, 0.6430877183084769)
('ANT-Annadiana48', '7', '8', 4.68559e-05, 0.6841306361290321)
('ANT-Collin19', '13', '11', 5.6953279e-05, 0.8870170426313974)
('ANT-Janene23', '3', '10', 4.0951e-05, 0.368508249696067)
('ANT-Bella71', '11', '4', 5.217031e-05, 0.3496304189973929)
('ANT-Onfre90', '8', '5', 2.71e-05, 0.37036040138244125)
NOVO EVENTO NA CIDADE
HQ DISPONIVEIS: 
('COL-23X', 0, 4)
('COL-10K', 1, 4)
('COL-7H', 2, 4)
('MENOR DISTANCIA:', 'COL-23X')
('EVENTO:', 'V\xc3\xadtima de Acidente19167371893957914862907942145877853402307', 1, 14, 3, 'STATUS', 'ATIVO')
ABELHAS PRONTAS PARA O ATAQUE ->->
BEE-Elaine81
('BEE-Elaine81', 0, '9 -> 7', 'CAMINHO 93J9 - 78E4', 1.9e-05)
('ANT-Kathi72', '10', '1', 5.217031e-05, 0.4470097299003568)
('ANT-Lisette43', '8', '5', 3.439e-05, 0.3786784001029311)
('ANT-Jakie44', '11', '4', 5.6953279e-05, 0.4243714922959235)
('ANT-Clint49', '10', '1', 5.6953279e-05, 0.4123310231784979)
('ANT-Pauli7', '10', '1', 6.12579511e-05, 0.4518386298803801)
('ANT-Janene23', '1', '10', 6.513215599000001e-05, 0.7522997592325127)
