(0, '55F5', 3, 1)
(1, '82H7', 6, 9)
(2, '55M12', 1, 8)
(3, '60K10', 6, 10)
(4, '6X23', 1, 4)
(5, '63Y24', 3, 3)
(6, '26C2', 10, 2)
(7, '20V21', 8, 2)
(8, '41L11', 3, 10)
(9, '76Y24', 9, 6)
(10, '100H7', 6, 1)
(11, '59E4', 2, 9)
(12, '47Q16', 9, 9)
(13, '16Q16', 4, 8)
(14, '64E4', 6, 7)
('QTD DE FORMIGAS: ', 20)
('ANT-Cosette77', 11)
('ANT-Jocko54', 6)
('ANT-Sabina87', 7)
('ANT-Ainslie24', 5)
('ANT-Sheila-kathryn8', 10)
('ANT-Ulrich99', 9)
('ANT-Tyrone12', 1)
('ANT-Cherie22', 2)
('ANT-Dolores63', 13)
('ANT-Alene27', 6)
('ANT-Cosette77', 1)
('ANT-Gasper6', 3)
('ANT-Ainslie24', 9)
('ANT-Ulrich99', 10)
('ANT-Trumaine59', 8)
('ANT-Caryn94', 2)
('ANT-Godfree86', 3)
('ANT-Zebedee17', 4)
('ANT-Dennison13', 10)
('ANT-Philbert18', 12)
('QTD DE HQs: ', 3)
('QTD DE Abelhas: ', 3)
('NOME ', 'COL-19T', ' | LOCAL: ', 9)
('NOME ', 'COL-17R', ' | LOCAL: ', 4)
('NOME ', 'COL-2C', ' | LOCAL: ', 13)
('ANT-Cosette77', '11', '2', 1.9e-05, 0.46532445248029936)
('ANT-Jocko54', '6', '7', 1.9e-05, 0.8991234740131068)
('ANT-Sabina87', '7', '6', 2.71e-05, 0.8586947892087285)
('ANT-Ainslie24', '5', '10', 1.9e-05, 0.43432940471050596)
('ANT-Sheila-kathryn8', '10', '0', 1.9e-05, 0.5312392461617476)
('ANT-Ulrich99', '9', '12', 1.9e-05, 0.3388347607092422)
('ANT-Tyrone12', '1', '3', 1.9e-05, 0.8837408197133528)
('ANT-Cherie22', '2', '11', 2.71e-05, 0.78036001889815)
('ANT-Dolores63', '13', '8', 1.9e-05, 0.4357899546384213)
('ANT-Alene27', '6', '7', 3.439e-05, 0.9078128906224406)
('ANT-Cosette77', '1', '3', 2.71e-05, 0.890174738344662)
('ANT-Gasper6', '3', '1', 3.439e-05, 0.8753557080922193)
('ANT-Ainslie24', '9', '12', 2.71e-05, 0.3533592028567562)
('ANT-Ulrich99', '10', '0', 2.71e-05, 0.5471855073128021)
('ANT-Trumaine59', '8', '11', 1.9e-05, 0.5426018285387108)
('ANT-Caryn94', '2', '11', 3.439e-05, 0.7863856600640498)
('ANT-Godfree86', '3', '1', 4.0951e-05, 0.8779318548516462)
('ANT-Zebedee17', '4', '11', 1.9e-05, 0.30595459349192505)
('ANT-Dennison13', '10', '0', 3.439e-05, 0.5559681766906622)
('ANT-Philbert18', '12', '9', 3.439e-05, 0.7927335905498312)
('ANT-Cosette77', '2', '8', 1.9e-05, 0.5890243702793414)
('ANT-Jocko54', '7', '0', 1.9e-05, 0.5491153628613314)
('ANT-Sabina87', '6', '5', 1.9e-05, 0.3792204091811905)
('ANT-Ainslie24', '10', '0', 4.0951e-05, 0.8440669866693781)
('ANT-Sheila-kathryn8', '0', '7', 2.71e-05, 0.4245335430306114)
('ANT-Ulrich99', '12', '2', 1.9e-05, 0.2923902245760138)
('ANT-Tyrone12', '3', '8', 1.9e-05, 0.4077670294805702)
('ANT-Cherie22', '11', '8', 2.71e-05, 0.8754335720474098)
('ANT-Dolores63', '8', '11', 3.439e-05, 0.6776280123734402)
('ANT-Alene27', '7', '0', 3.439e-05, 0.5736580840099953)
('ANT-Cosette77', '3', '8', 2.71e-05, 0.42335428234255706)
('ANT-Gasper6', '1', '8', 1.9e-05, 0.4274621431676224)
('ANT-Ainslie24', '12', '2', 2.71e-05, 0.30584473419505487)
('ANT-Ulrich99', '0', '7', 4.0951e-05, 0.43908971057222246)
('ANT-Trumaine59', '11', '2', 4.0951e-05, 0.8817609773931789)
('ANT-Caryn94', '11', '8', 4.0951e-05, 0.8817609773931789)
('ANT-Godfree86', '1', '8', 2.71e-05, 0.4432388015601312)
('ANT-Zebedee17', '11', '2', 4.68559e-05, 0.4774963577819813)
('ANT-Dennison13', '0', '7', 4.68559e-05, 0.44339465832578157)
('ANT-Philbert18', '9', '14', 1.9e-05, 0.44924275515989115)
('ANT-Cosette77', '8', '13', 2.71e-05, 0.48720196519934356)
('ANT-Jocko54', '0', '10', 4.68559e-05, 0.7500152746020498)
('ANT-Sabina87', '5', '10', 2.71e-05, 0.48844482536841977)
('ANT-Ainslie24', '0', '7', 5.217031e-05, 0.44672150195785654)
('ANT-Sheila-kathryn8', '7', '6', 4.0951e-05, 0.9346471381002991)
('ANT-Ulrich99', '2', '11', 5.217031e-05, 0.8027428254162928)
('ANT-Tyrone12', '8', '11', 4.68559e-05, 0.6647698775633871)
('ANT-Cherie22', '8', '13', 3.439e-05, 0.49607661842924555)
('ANT-Dolores63', '11', '2', 5.6953279e-05, 0.8860372751505753)
('ANT-Alene27', '0', '10', 5.217031e-05, 0.7525322952473928)
('ANT-Cosette77', '8', '11', 5.217031e-05, 0.6645429990377547)
('ANT-Gasper6', '8', '11', 5.6953279e-05, 0.666933787033994)
('ANT-Ainslie24', '2', '11', 6.12579511e-05, 0.8058147843192155)
('ANT-Ulrich99', '7', '6', 4.68559e-05, 0.93570563081961)
('ANT-Trumaine59', '2', '3', 1.9e-05, 0.28343348076864633)
('ANT-Caryn94', '8', '13', 4.0951e-05, 0.5020323291247033)
('ANT-Godfree86', '8', '11', 6.12579511e-05, 0.6665043126176368)
('ANT-Zebedee17', '2', '8', 2.71e-05, 0.5973921941170975)
('ANT-Dennison13', '7', '6', 5.217031e-05, 0.936511257988924)
('ANT-Philbert18', '14', '13', 1.9e-05, 0.6366584341531457)
NOVO EVENTO NA CIDADE
HQ DISPONIVEIS: 
('COL-19T', 0, 3)
('COL-17R', 1, 3)
('COL-2C', 2, 3)
('MENOR DISTANCIA:', 'COL-19T')
('EVENTO: ', 'Navio Afundando12da39a3ee5e6b4b0d3255bfef95601890afd80709', 'INTENSIDADE: ', 1, 'LOCAL', 10, 'ITER', 3, 'STATUS', 'ATIVO')
ABELHAS PRONTAS PARA O ATAQUE ->->
BEE-Pauli7
('BEE-Pauli7', 0, '9 -> 12', 'CAMINHO 76Y24 - 47Q16', 3.439e-05)
('ANT-Cosette77', '13', '14', 2.71e-05, 0.7834759792870928)
('ANT-Jocko54', '10', '5', 3.439e-05, 0.7694709225952111)
('ANT-Sabina87', '10', '0', 5.6953279e-05, 0.8494738225245712)
('ANT-Ainslie24', '7', '6', 5.6953279e-05, 0.9371470659462097)
('ANT-Sheila-kathryn8', '6', '5', 2.71e-05, 0.39444322428746487)
('ANT-Ulrich99', '11', '8', 6.513215599000001e-05, 0.8975245448730061)
('ANT-Tyrone12', '11', '2', 6.513215599000001e-05, 0.9393485483345237)
('ANT-Cherie22', '13', '14', 3.439e-05, 0.7894392023397777)
('ANT-Dolores63', '2', '3', 2.71e-05, 0.2966486245754513)
('ANT-Alene27', '10', '5', 4.0951e-05, 0.7736696596373617)
('ANT-Cosette77', '11', '2', 6.861894039100001e-05, 0.9396969928572736)
('ANT-Gasper6', '11', '2', 7.175704635190002e-05, 0.9399918334432955)
('ANT-Ainslie24', '11', '8', 6.861894039100001e-05, 0.8980872008906615)
('ANT-Ulrich99', '6', '5', 3.439e-05, 0.40295595165789905)
('ANT-Trumaine59', '3', '1', 4.68559e-05, 0.9363177223023428)
('ANT-Caryn94', '13', '14', 4.0951e-05, 0.7933719106500915)
('ANT-Godfree86', '11', '2', 7.458134171671002e-05, 0.9402435763290293)
('ANT-Zebedee17', '8', '13', 4.68559e-05, 0.5235103102071741)
('ANT-Dennison13', '6', '5', 4.0951e-05, 0.4087004067935687)
('ANT-Philbert18', '13', '8', 5.217031e-05, 0.8640726630845967)
('BEE-Pauli7', 0, '12 -> 2', 'CAMINHO 55M12 - 47Q16', 2.71e-05)
('ANT-Cosette77', '14', '3', 1.9e-05, 0.4706806775483676)
('ANT-Jocko54', '5', '13', 1.9e-05, 0.37649583503580303)
('ANT-Sabina87', '0', '13', 1.9e-05, 0.30550675358718726)
('ANT-Ainslie24', '6', '1', 1.9e-05, 0.4400733626441852)
('ANT-Sheila-kathryn8', '5', '13', 2.71e-05, 0.39167828634326274)
('ANT-Ulrich99', '8', '13', 5.6953279e-05, 0.5246520490096415)
('ANT-Tyrone12', '2', '5', 1.9e-05, 0.39554385135476283)
('ANT-Cherie22', '14', '3', 2.71e-05, 0.48669649113009583)
('ANT-Dolores63', '3', '1', 5.217031e-05, 0.932082702875863)
('ANT-Alene27', '5', '13', 3.439e-05, 0.39196048824966273)
('ANT-Cosette77', '2', '5', 2.71e-05, 0.4109881112325451)
('ANT-Gasper6', '2', '5', 3.439e-05, 0.4196104815469588)
