(0, '72D3', 3, 10)
(1, '64P15', 6, 6)
(2, '15R17', 7, 10)
(3, '24T19', 10, 3)
(4, '59C2', 1, 4)
(5, '74C2', 5, 1)
(6, '66K10', 5, 9)
(7, '73T19', 8, 9)
(8, '40B1', 8, 2)
(9, '62N13', 10, 7)
(10, '56G6', 8, 4)
(11, '17R17', 8, 7)
(12, '43Z25', 4, 7)
(13, '15W22', 1, 4)
(14, '36B1', 3, 4)
('QTD DE FORMIGAS: ', 20)
('ANT-Golda66', 4)
('ANT-Teodoro45', 13)
('ANT-Jarib56', 11)
('ANT-Zebedee17', 3)
('ANT-Jenn47', 6)
('ANT-Bartolemo4', 10)
('ANT-Bartolemo4', 7)
('ANT-Chev93', 7)
('ANT-Philbert18', 3)
('ANT-Edita29', 11)
('ANT-Claudetta75', 7)
('ANT-Kerry73', 2)
('ANT-Bella71', 2)
('ANT-Teodoro45', 7)
('ANT-Lindsay74', 9)
('ANT-Ashton32', 3)
('ANT-Hilario41', 9)
('ANT-Zebedee17', 7)
('ANT-Dean80', 2)
('ANT-Jakie44', 13)
('QTD DE HQs: ', 3)
('QTD DE Abelhas: ', 2)
('NOME ', 'COL-1B', ' | LOCAL: ', 7)
('NOME ', 'COL-4E', ' | LOCAL: ', 6)
('NOME ', 'COL-24Y', ' | LOCAL: ', 11)
('ANT-Golda66', '4', '12', 1.9e-05, 0.40980062523949184)
('ANT-Teodoro45', '13', '14', 1.9e-05, 0.8840688193585323)
('ANT-Jarib56', '11', '6', 1.9e-05, 0.2936240725883335)
('ANT-Zebedee17', '3', '9', 1.9e-05, 0.40611846342561997)
('ANT-Jenn47', '6', '12', 1.9e-05, 0.4772498321042784)
('ANT-Bartolemo4', '10', '12', 1.9e-05, 0.30362990420654384)
('ANT-Bartolemo4', '7', '6', 1.9e-05, 0.559765017321392)
('ANT-Chev93', '7', '6', 2.71e-05, 0.5755162737134861)
('ANT-Philbert18', '3', '9', 2.71e-05, 0.4216875690193654)
('ANT-Edita29', '11', '6', 2.71e-05, 0.30711071691597186)
('ANT-Claudetta75', '7', '6', 3.439e-05, 0.584167035910473)
('ANT-Kerry73', '2', '0', 1.9e-05, 0.2862635336752095)
('ANT-Bella71', '2', '0', 2.71e-05, 0.29955546777948827)
('ANT-Teodoro45', '7', '6', 4.0951e-05, 0.5899422194397942)
('ANT-Lindsay74', '9', '3', 3.439e-05, 0.3675130256029533)
('ANT-Ashton32', '3', '9', 4.0951e-05, 0.43622012472728333)
('ANT-Hilario41', '9', '3', 4.68559e-05, 0.3771608336692074)
('ANT-Zebedee17', '7', '6', 4.68559e-05, 0.5941594963777977)
('ANT-Dean80', '2', '0', 3.439e-05, 0.3070587540288968)
('ANT-Jakie44', '13', '14', 2.71e-05, 0.8904868354883025)
('ANT-Golda66', '12', '6', 2.71e-05, 0.4227557623595841)
('ANT-Teodoro45', '14', '12', 1.9e-05, 0.5605344497904863)
('ANT-Jarib56', '6', '12', 3.439e-05, 0.5644651215316606)
('ANT-Zebedee17', '9', '2', 1.9e-05, 0.45392444169853186)
('ANT-Jenn47', '12', '14', 2.71e-05, 0.2638964522749891)
('ANT-Bartolemo4', '12', '6', 4.0951e-05, 0.418457293327105)
('ANT-Bartolemo4', '6', '12', 4.68559e-05, 0.6472978075093376)
('ANT-Chev93', '6', '12', 5.217031e-05, 0.6503669339029271)
('ANT-Philbert18', '9', '2', 2.71e-05, 0.46987622538660617)
('ANT-Edita29', '6', '12', 5.6953279e-05, 0.5804940146810212)
('ANT-Claudetta75', '6', '12', 6.12579511e-05, 0.6547914200616428)
('ANT-Kerry73', '0', '12', 1.9e-05, 0.4412923149638043)
('ANT-Bella71', '0', '12', 2.71e-05, 0.45717182676235274)
('ANT-Teodoro45', '6', '12', 6.513215599000001e-05, 0.656436536007515)
('ANT-Lindsay74', '3', '11', 1.9e-05, 0.5173868596912532)
('ANT-Ashton32', '9', '2', 3.439e-05, 0.47872991163048745)
('ANT-Hilario41', '3', '11', 2.71e-05, 0.5333904498188937)
('ANT-Zebedee17', '6', '12', 6.861894039100001e-05, 0.6578182478970283)
('ANT-Dean80', '0', '12', 3.439e-05, 0.46599655558437236)
('ANT-Jakie44', '14', '12', 3.439e-05, 0.5849254442106064)
('ANT-Golda66', '6', '7', 5.217031e-05, 0.47151068205682495)
('ANT-Teodoro45', '12', '6', 7.175704635190002e-05, 0.4814533739593401)
('ANT-Jarib56', '12', '0', 4.0951e-05, 0.3073394526313001)
('ANT-Zebedee17', '2', '0', 4.0951e-05, 0.44168137788029216)
('ANT-Jenn47', '14', '13', 3.439e-05, 0.869826835360545)
('ANT-Bartolemo4', '6', '7', 5.6953279e-05, 0.513371431223218)
('ANT-Bartolemo4', '12', '0', 4.68559e-05, 0.2704631996761159)
('ANT-Chev93', '12', '0', 5.217031e-05, 0.2731292204630904)
('ANT-Philbert18', '2', '0', 4.68559e-05, 0.44599153148075454)
('ANT-Edita29', '12', '0', 5.6953279e-05, 0.3162817625116116)
('ANT-Claudetta75', '12', '0', 6.12579511e-05, 0.27702071857325955)
('ANT-Kerry73', '12', '6', 7.458134171671002e-05, 0.482569863046324)
('ANT-Bella71', '12', '6', 7.712320754503902e-05, 0.48353386158022055)
('ANT-Teodoro45', '12', '0', 6.513215599000001e-05, 0.27848237652606855)
('ANT-Lindsay74', '11', '6', 3.439e-05, 0.37747399061820736)
('ANT-Ashton32', '2', '0', 5.217031e-05, 0.4493221306932168)
('ANT-Hilario41', '11', '6', 4.0951e-05, 0.3830882665029089)
('ANT-Zebedee17', '12', '0', 6.861894039100001e-05, 0.2797162460564086)
('ANT-Dean80', '12', '6', 7.941088679053512e-05, 0.4843708452150375)
('ANT-Jakie44', '12', '6', 8.146979811148161e-05, 0.47867872773319914)
HQ DISPONIVEIS: 
('COL-1B', 0, 2)
('COL-4E', 1, 2)
('COL-24Y', 2, 2)
('MENOR DISTANCIA:', 'COL-1B')
('EVENTO:', 'Resgate16335560384694178671151251721007470627769', 1, 2, 3, 'ATIVO')
ABELHAS PRONTAS PARA O ATAQUE ->->
BEE-Shanna38
('BEE-Shanna38', 0, '7 -> 6', 'CAMINHO 66K10 - 73T19', 5.6953279e-05)
('ANT-Golda66', '7', '1', 1.9e-05, 0.8029622901748723)
